"Plotname","easting","northing","richness","altitude","TCI"
"AC001",221.1035,3190.7886,21,0.7784,1.26
"AC002",221.4035,3192.1886,19,0.4473,1.14
"AC003",221.8035,3192.6886,25,0.2921,1.28
"AC005",222.1035,3192.8886,21,0.061,1.48
"AC006",222.0035,3192.6886,23,0.1424,1.78
"AC007",222.4035,3192.9886,22,0.1211,1.86
"AC008",219.0035,3190.6886,24,0.825,1.14
"AC009",219.0035,3190.8886,27,0.8161,1.36
"AC010",219.3035,3190.7886,46,0.7467,1.41
"AC011",219.4035,3190.7886,14,0.7276,1.75
"AC012",219.1035,3190.1886,20,0.9276,1.13
"AC013",219.0035,3191.1886,10,0.7433,1.17
"AC014",218.9035,3191.3886,15,0.753,1.26
"AC015",218.2035,3191.6886,12,0.7207,1.63
"AC016",219.1035,3191.7886,14,0.647,1.13
"AC017",219.1035,3192.0886,12,0.5719,1.57
"AC018",226.7035,3180.5886,6,1.2733,1.07
"AC019",225.7035,3181.0886,17,1.4983,1.25
"AC020",223.0035,3183.6886,5,2.1856,1.16
"AC021",217.7035,3185.1886,4,2.1724,1.03
"AC022",225.8035,3189.5886,19,0.8081,1.13
"AC023",225.5035,3189.0886,25,0.8082,1.4
"AC024",225.5035,3188.8886,21,0.7448,1.29
"AC027",208.9035,3182.9886,12,0.4767,1.14
"AC029",208.4035,3182.7886,13,0.3451,1.21
"AC030",228.8035,3184.6886,28,0.671,1.7
"AC031",228.8035,3184.8886,21,0.538,1.4
"AC032",228.9035,3184.7886,18,0.6727,1.56
"CA002",222.7035,3168.3886,5,1.481,1.02
"CA003",222.0035,3165.9886,4,1.684,1.07
"CA004",222.5035,3165.6886,4,1.836,1.03
"CA007",222.3035,3164.3886,10,1.8242,1.13
"CA009",222.2035,3163.9886,3,1.8481,1.09
"CA010",222.2035,3163.6886,2,1.8776,1.17
"CA011",222.2035,3163.5886,3,1.8603,1.12
"CA013",222.6035,3162.5886,3,1.8269,1.02
"CA014",222.2035,3161.7886,3,1.6773,1.08
"CA015",222.2035,3161.2886,5,1.6167,1.02
"CA016",222.2035,3160.3886,2,1.5687,1.14
"CA018",221.8035,3159.7886,2,1.4496,1.06
"CA019",221.8035,3159.6886,3,1.4296,1.02
"CA020",222.2035,3158.8886,1,1.2596,1.11
"CA021",222.4035,3158.4886,1,1.2134,1
"CA022",222.6035,3157.9886,6,1.1641,1.13
"CA023",221.8035,3156.4886,1,0.879,1.06
"CA024",221.6035,3156.2886,16,0.8426,1.06
"CA025",221.5035,3156.0886,9,0.8069,1.03
"CA026",212.1035,3190.3886,21,0.5816,1.1
"CA027",212.2035,3190.4886,14,0.6035,1.11
"CA028",212.1035,3190.1886,10,0.6512,1.15
"CA029",212.3035,3190.0886,8,0.6694,1.17
"CA030",213.1035,3189.8886,9,0.818,1.08
"CA031",213.9035,3189.6886,27,0.9266,1.13
"CA032",215.0035,3189.3886,27,1.0503,1.09
"CA033",216.4035,3190.3886,15,0.986,1.01
"CA034",216.4035,3190.6886,15,0.9589,1
"CA035",217.1035,3191.6886,38,0.8129,1.06
"CA036",217.2035,3191.6886,17,0.7972,1.06
"CA037",217.5035,3191.6886,22,0.7507,1.54
"CA038",217.4035,3191.4886,17,0.8218,1.16
"CA039",217.3035,3191.0886,10,0.8907,1.22
"CA040",217.4035,3190.9886,15,0.898,1.28
"CA041",217.7035,3191.8886,13,0.6973,1.73
"CA042",217.5035,3191.7886,12,0.7752,1.14
"CA043",224.4035,3159.5886,37,0.7577,1.09
"CA044",225.4035,3161.1886,36,0.643,1.08
"CA045",226.6035,3161.8886,24,0.5761,1.05
"CA046",227.5035,3163.1886,20,0.4598,1.09
"CA047",227.0035,3161.7886,16,0.4854,1.07
"CA048",227.2035,3161.5886,18,0.4277,1.08
"CA049",227.9035,3163.6886,15,0.4775,1.11
"CA051",225.2035,3161.1886,17,0.6577,1.03
"CA052",224.2035,3158.6886,13,0.7716,1.06
"CA053",222.4035,3155.9886,6,0.7275,1.05
"CA054",221.7035,3155.2886,4,0.7065,1.03
"CA055",220.6035,3155.7886,9,0.6382,1.15
"CX100",218.2035,3172.0886,18,0.6236,1.02
"CX101",218.4035,3172.0886,21,0.6455,1.02
"CX102",219.0035,3170.2886,30,0.7063,1.01
"CX103",219.1035,3169.9886,30,0.7242,1.02
"CX104",218.7035,3168.4886,26,0.6692,1.06
"CX105",218.4035,3166.3886,30,0.5968,1.05
"CX106",218.4035,3165.9886,29,0.6147,1.03
"CX108",218.9035,3163.0886,29,0.6591,1.22
"CX109",219.3035,3162.2886,19,0.7173,1.09
"CX110",219.4035,3161.9886,19,0.7072,1.09
"CX111",219.5035,3161.4886,16,0.7227,1.05
"CX112",219.4035,3161.0886,23,0.7085,1.11
"CX114",219.6035,3160.0886,18,0.7695,1.12
"CX116",219.8035,3159.6886,30,0.8225,1.06
"CX117",219.6035,3159.7886,43,0.759,1.09
"CX118",219.9035,3158.4886,49,0.7474,1.07
"CX121",220.2035,3157.4886,47,0.7161,1.15
"CX123",220.6035,3155.8886,16,0.6542,1.16
"CX124",221.1035,3155.6886,16,0.7472,1.01
"CX125",221.3035,3155.8886,24,0.7718,1.04
"CX126",221.2035,3156.5886,17,0.8515,1.18
"CX127",221.5035,3156.1886,27,0.8111,1.09
"CX128",221.3035,3155.5886,26,0.7791,1.04
"CX129",221.2035,3155.3886,10,0.7344,1.07
"CX130",221.2035,3154.5886,18,0.6327,1.02
"CX131",220.2035,3155.6886,12,0.4231,1.14
"CX132",220.3035,3155.9886,27,0.4841,1.12
"CX133",220.4035,3155.3886,33,0.4736,1.12
"CX134",220.7035,3153.7886,5,0.4454,1.14
"CX135",220.4035,3153.8886,14,0.4027,1.05
"CX136",217.3035,3162.4886,32,0.0177,1.01
"CX137",217.9035,3162.4886,26,0.1593,1.41
"CX138",217.9035,3162.5886,9,0.195,1.31
"CX139",218.1035,3162.6886,7,0.3324,1.2
"CX140",218.1035,3162.7886,18,0.3941,1.07
"CX144",218.9035,3169.1886,33,0.6975,1.03
"CX145",216.9035,3168.8886,42,0.4119,1
"CX146",216.2035,3168.8886,40,0.3222,1.04
"CX147",215.2035,3168.6886,22,0.247,1.16
"CX148",215.0035,3170.3886,16,0.2905,1.08
"CX149",214.9035,3170.3886,17,0.2989,1.06
"CX151",214.7035,3172.5886,13,0.3107,1.06
"CX152",228.0035,3193.4886,20,0.1236,1.27
"CX153",227.9035,3193.7886,7,0.0194,1.01
"CX51",211.9035,3173.1886,26,0.0763,1.41
"CX53",211.8035,3173.1886,14,0.1159,1.69
"CX54",211.7035,3173.1886,11,0.0327,1.65
"CX55",212.1035,3173.7886,21,0.3481,1.05
"CX56",212.3035,3173.8886,29,0.4021,1.15
"CX57",212.4035,3173.9886,20,0.439,1.3
"CX58",212.4035,3174.1886,21,0.4747,1.27
"CX59",212.5035,3174.3886,23,0.5085,1.2
"CX60",212.6035,3174.5886,30,0.5542,1.62
"CX61",212.7035,3174.5886,31,0.4274,1.25
"CX64",212.7035,3174.0886,22,0.2137,1.19
"CX65",212.8035,3173.9886,23,0.2037,1.24
"CX66",212.8035,3173.7886,12,0.0665,1.3
"CX67",212.9035,3173.8886,16,0.0713,1.35
"CX68",222.6035,3168.2886,12,1.4808,1.06
"CX69",222.5035,3168.1886,6,1.5409,1.06
"CX71",222.6035,3168.1886,11,1.5375,1.06
"CX72",223.0035,3167.5886,10,1.5503,1.05
"CX74",223.2035,3167.3886,7,1.5711,1.13
"CX75",223.2035,3167.0886,7,1.5701,1.08
"CX76",223.3035,3166.8886,5,1.5963,1.03
"CX77",223.2035,3166.8886,3,1.6169,1.04
"CX78",223.1035,3166.7886,2,1.6369,1.07
"CX79",222.9035,3166.6886,3,1.6455,1.04
"CX80",222.8035,3166.5886,8,1.6618,1.02
"CX82",222.6035,3166.5886,6,1.7281,1.04
"CX84",222.5035,3166.5886,6,1.7393,1.09
"CX85",222.3035,3166.5886,8,1.7373,1.06
"CX87",221.7035,3167.1886,8,1.6151,1.06
"CX88",221.6035,3167.4886,3,1.5709,1.12
"CX89",221.7035,3167.6886,5,1.6209,1.11
"CX90",221.9035,3167.7886,11,1.6385,1.16
"CX92",224.1035,3192.1886,49,0.4301,1.18
"CX93",224.3035,3192.6886,41,0.333,1.05
"CX94",223.9035,3192.1886,19,0.4042,1.44
"CX95",223.5035,3192.0886,33,0.2277,1.59
"CX96",223.4035,3191.7886,40,0.2786,1.25
"CX97",223.4035,3191.9886,57,0.2614,1.52
"DX001",217.2035,3191.8886,16,0.8069,1.1
"DX002",217.1035,3191.7886,18,0.8346,1.2
"DX003",217.0035,3191.7886,15,0.8416,1.28
"DX004",216.7035,3191.7886,21,0.7913,1.44
"DX005",216.7035,3191.6886,22,0.8045,1.31
"DX006",216.7035,3191.4886,23,0.8165,1.3
"DX007",216.5035,3191.2886,14,0.8673,1.31
"DX008",216.2035,3190.9886,18,0.8829,1.16
"DX009",216.2035,3190.7886,23,0.9336,1.21
"DX010",216.2035,3190.3886,14,0.9794,1.19
"DX013",224.8035,3182.4886,8,1.7509,1.09
"DX014",225.8035,3182.4886,11,1.6309,1.13
"DX015",225.7035,3182.4886,8,1.6303,1.16
"DX016",227.0035,3182.3886,18,1.3704,1.27
"DX017",227.0035,3182.2886,19,1.3402,1.14
"DX018",227.8035,3182.2886,23,1.1923,1.02
"DX019",227.6035,3182.2886,22,1.2209,1.11
"DX021",228.3035,3182.5886,27,1.072,1.2
"DX023",230.0035,3182.1886,16,0.7748,1.11
"DX024",231.3035,3181.5886,22,0.6118,1.15
"SCL001",230.0035,3177.8886,17,0.1779,1.03
"SCL002",230.2035,3178.0886,19,0.1885,1.08
"SCL003",229.7035,3178.7886,19,0.3201,1.12
"SCL004",229.4035,3179.1886,18,0.3852,1.2
"SCL005",229.7035,3179.4886,26,0.4756,1.05
"SCL006",229.7035,3179.6886,24,0.5098,1.46
"SCL007",229.2035,3180.1886,23,0.6756,1.23
"SCL008",229.3035,3180.0886,19,0.6494,1.26
"SCL009",228.6035,3180.1886,20,0.8916,1.2
"SCL010",228.3035,3179.9886,17,0.9503,1.21
"SCL011",227.5035,3180.3886,24,1.1148,1.21
"SCL012",227.3035,3180.4886,17,1.1766,1.23
"SCL013",227.4035,3180.9886,19,1.2706,1.08
"SCL014",227.5035,3180.9886,15,1.22,1.12
"SCL015",225.6035,3181.0886,17,1.5943,1.23
"SCL016",225.7035,3181.2886,7,1.5135,1.27
"SCL017",225.2035,3181.1886,6,1.666,1.11
"SCL018",223.8035,3182.5886,5,1.9841,1.21
"SCL019",223.5035,3183.2886,4,2.1229,1.16
"SCL020",221.7035,3183.9886,1,2.286,1.05
"SCL021",225.2035,3181.0886,3,1.6283,1.16
"SCL022",223.5035,3182.4886,11,2.0987,1.22
"SCL023",223.5035,3183.3886,11,2.0686,1.2
"SCL024",221.8035,3184.0886,2,2.2559,1.05
"SCL025",218.2035,3184.2886,9,2.3916,1.07
"SCL026",218.2035,3184.0886,5,2.2377,1.4
"SCL029",215.0035,3188.4886,10,1.1787,1.05
"SCL030",215.2035,3188.3886,9,1.1846,1.11
"SCL031",215.2035,3187.5886,18,1.3528,1.2
"SCL032",215.2035,3187.3886,15,1.3998,1.24
"SCL033",215.3035,3186.8886,10,1.5625,1.19
"SCL034",215.2035,3186.7886,6,1.5093,1.2
"SCL035",215.9035,3186.4886,11,1.7776,1.15
"SCL036",216.0035,3186.3886,6,1.8264,1.23
"SCL037",216.3035,3185.8886,5,1.9431,1.04
"SCL038",216.2035,3185.7886,6,1.9105,1.02
"SCL039",217.2035,3185.3886,9,2.1206,1.01
"SCL040",216.9035,3185.3886,1,2.0661,1.01
"SCL041",218.0035,3184.5886,3,2.3077,1.07
"SCL042",218.1035,3184.5886,3,2.313,1.09
"SCL043",231.6035,3181.6886,15,0.5104,1.07
"SCL045",230.5035,3182.2886,12,0.6968,1.04
"SCL046",230.6035,3182.3886,8,0.695,1.06
"SCL047",229.1035,3182.1886,9,0.9039,1.13
"SCL048",229.1035,3182.0886,6,0.9565,1.12
"SCL049",228.2035,3182.6886,14,1.1476,1.17
"SCL050",228.1035,3182.7886,10,1.1395,1.28
"SCL051",214.2035,3190.0886,10,0.8858,1.05
"SCL052",214.0035,3190.1886,7,0.914,1.07
"SCL053",213.0035,3191.4886,9,0.6668,1.05
"SCL054",213.0035,3191.2886,3,0.6781,1.03
"SCL055",213.0035,3191.6886,6,0.6415,1.33
"SCL056",212.4035,3191.8886,16,0.49,1.05
"SCL057",212.6035,3191.8886,10,0.5058,1.08
"SCL058",211.5035,3192.2886,10,0.2851,1.03
"SCL059",211.6035,3192.3886,8,0.2818,1.05
"SCL061",210.6035,3192.2886,7,0.113,1.3
"SCL063",224.1035,3182.3886,5,1.8984,1.08
"SCL064",224.2035,3182.4886,4,1.8787,1.07
"SCL065",225.3035,3182.4886,11,1.6941,1.14
"SCL066",225.3035,3182.6886,8,1.6715,1.24
"SCL067",226.3035,3182.4886,8,1.4984,1.17
"SCL068",226.4035,3182.3886,4,1.4698,1.11
"SCL069",227.3035,3182.1886,16,1.3064,1.2
"SCL070",227.4035,3182.3886,9,1.3235,1.17
"SCL081",220.5035,3156.7886,20,0.7043,1.1
"SCL082",220.2035,3157.7886,19,0.7293,1.09
"SCL083",219.9035,3158.2886,13,0.7163,1.06
"SCL084",219.4035,3160.7886,16,0.7004,1.11
"SCL085",219.5035,3161.3886,16,0.7294,1.09
"SCL086",221.0035,3191.2886,18,0.6883,1.18
"SCL087",221.8035,3191.5886,16,0.5036,1.91
"SCL088",220.9035,3190.7886,26,0.7825,1.21
"SCL089",220.2035,3190.5886,20,0.8504,1.16
"SCL090",219.7035,3189.2886,18,0.9532,1.32
"SCL091",217.9035,3188.8886,18,1.106,1.19
"SCL092",216.5035,3190.1886,14,0.9945,1.03
"SCL093",214.8035,3189.4886,13,1.021,1.15
"SCL094",212.9035,3187.1886,9,1.1334,1.19
"SCL095",210.5035,3186.5886,17,0.8138,1.7
"SCL096",210.3035,3183.9886,23,0.8606,1.5
"SCL097",210.8035,3181.2886,18,0.7229,1.19
"SCL098",211.9035,3179.0886,21,0.554,1.32
"SCL099",217.2035,3170.9886,8,0.4578,1.02
"SCL100",218.0035,3168.8886,13,0.5319,1.03
"SCL101",218.5035,3164.5886,12,0.5975,1.1
"SCL102",218.9035,3163.9886,23,0.6455,1.17
"SCL109",231.5035,3180.6886,14,0.3375,1.39
"SCL110",231.6035,3182.5886,12,0.4432,1.04
"SCL111",230.0035,3184.1886,24,0.4319,1.45
"SCL112",230.0035,3186.1886,18,0.3356,1.17
"SCL113",228.7035,3190.3886,16,0.1381,1.48
"SCL114",227.7035,3192.4886,12,0.3331,1.2
"SCL115",226.8035,3192.3886,21,0.5008,1.34
"SCL116",225.0035,3191.5886,17,0.5272,1.35
"SCL117",224.7035,3191.4886,20,0.4787,1.57
"SCL118",223.6035,3191.0886,19,0.5247,1.35
"SCL120",221.2035,3191.5886,16,0.5491,1.2
"SD001",218.6035,3163.1886,11,0.5413,1.03
"SD002",218.6035,3162.7886,10,0.5548,1.07
"SD003",218.6035,3163.2886,13,0.5549,1.03
"SD004",218.9035,3163.4886,21,0.644,1.09
"SD005",218.4035,3191.4886,19,0.8375,1.06
"SD006",218.2035,3191.4886,22,0.6565,1.63
"SD007",218.2035,3191.1886,26,0.707,1.68
"SD008",218.1035,3190.7886,23,0.6611,1.97
"SD009",218.1035,3190.6886,19,0.7373,1.72
"SD010",218.0035,3190.4886,29,0.8001,1.55
"SD011",219.2035,3193.1886,19,0.2242,1.3
"SD012",219.2035,3193.2886,31,0.1882,2.19
"SD014",219.1035,3193.2886,21,0.1179,1.67
"SD015",223.2035,3168.0886,10,1.4666,1.01
"SD016",223.8035,3167.8886,19,1.4227,1.05
"SD017",224.0035,3169.0886,24,1.2079,1.01
"SD018",224.5035,3169.2886,17,1.0976,1.04
"SD019",225.0035,3169.8886,18,0.9456,1.07
"SD020",225.4035,3170.3886,29,0.797,1.01
"SD021",226.5035,3170.6886,23,0.6421,1.03
"SD022",230.0035,3163.7886,12,0.0099,1
"SD023",229.6035,3163.7886,10,0.0831,1.09
"SD024",229.1035,3164.7886,14,0.2209,1.02
"SD025",227.6035,3164.7886,34,0.6081,1.12
"SD026",228.3035,3177.5886,24,0.2496,1.38
"SD027",228.0035,3177.6886,33,0.3417,1.08
"SD028",227.7035,3177.9886,30,0.4007,1.17
"SD029",227.6035,3178.2886,32,0.3868,1.17
"SD030",227.2035,3178.7886,45,0.5189,1.16
"SD031",226.8035,3178.9886,32,0.5813,1.61
"SD032",226.4035,3179.2886,42,0.6851,1.69
"SD033",226.1035,3179.2886,36,0.8028,1.39
"SD034",225.9035,3179.4886,33,0.8841,2.1
"SD035",225.8035,3179.5886,38,0.946,2.21
"SD036",225.6035,3179.7886,37,0.9523,2.08
"SD037",225.5035,3179.8886,34,0.8694,2.37
"SD038",225.4035,3179.9886,34,0.967,1.65
"SD039",225.3035,3179.9886,38,1.039,2.07
"SD040",225.2035,3179.9886,27,1.14,2.97
"SD041",224.9035,3179.9886,31,1.4545,1.99
"SD042",225.2035,3179.6886,32,1.3014,1.61
"SD043",229.9035,3178.4886,26,0.2395,1.01
"SD044",230.1035,3178.4886,13,0.2149,1.05
"SD045",230.0035,3179.3886,17,0.3879,1.39
"SD046",229.9035,3179.3886,19,0.393,1.13
"SD047",229.5035,3179.8886,21,0.5866,1.52
"SD048",229.3035,3179.7886,24,0.5648,1.14
"SD049",229.2035,3180.5886,23,0.7331,1.17
"SD050",229.1035,3180.4886,23,0.7015,1.19
"SD051",227.9035,3180.4886,21,1.0467,1.23
"SD052",227.9035,3180.2886,18,1.0145,1.04
"SD053",227.2035,3180.6886,17,1.2413,1.16
"SD054",227.3035,3180.5886,7,1.1817,1.21
"SD055",226.3035,3180.6886,10,1.2967,1.21
"SD056",226.2035,3180.6886,6,1.2779,1.32
"SD057",225.9035,3181.4886,6,1.5855,1.05
"SD058",226.0035,3181.4886,5,1.5476,1.05
"SD059",224.6035,3181.6886,2,1.8612,1.06
"SD060",224.7035,3181.5886,4,1.8133,1.07
"SD061",224.0035,3182.1886,8,1.9605,1.08
"SD062",224.0035,3182.2886,4,1.9476,1.12
"SD063",223.7035,3183.1886,11,2.0496,1.12
"SD064",223.3035,3183.3886,14,2.1062,1.17
"SD065",217.7035,3184.0886,3,2.3273,1.05
"SD066",217.7035,3183.8886,3,2.3419,1.08
"SD067",217.6035,3185.0886,7,2.1713,1
"SD068",217.5035,3184.9886,2,2.1784,1.02
"SD069",216.5035,3185.4886,2,2.0041,1.15
"SD070",216.4035,3186.3886,3,1.8633,1.29
"SD071",216.3035,3186.3886,5,1.8653,1.13
"SD072",216.3035,3186.9886,8,1.689,1.17
"SD074",215.1035,3187.3886,8,1.4072,1.16
"SD076",215.0035,3187.9886,13,1.2858,1.11
"SD077",215.0035,3188.2886,17,1.232,1.09
"SD078",221.8035,3180.0886,17,1.261,1.51
"SD079",222.0035,3180.0886,23,1.323,2.03
"SD080",221.8035,3180.4886,16,1.3239,1.81
"SD081",221.8035,3180.9886,4,1.4619,1.45
"SD082",221.9035,3181.0886,28,1.3825,1.35
"SD083",222.1035,3181.3886,16,1.4785,1.34
"SD084",222.1035,3181.4886,3,1.4066,1.36
"SD086",221.7035,3181.7886,17,1.3932,2.36
"SD087",221.5035,3182.1886,7,1.3505,1.46
"SD088",221.4035,3182.2886,20,1.3072,1.66
"SD089",221.0035,3182.2886,6,1.3096,1.22
"SD090",220.9035,3182.7886,14,1.2638,1.61
"SD091",220.7035,3182.4886,9,1.1258,1.33
"SD092",220.2035,3182.1886,4,0.9288,1.4
"SD093",214.6035,3175.1886,21,0.4246,1.13
"SD094",223.2035,3155.0886,15,0.3838,1.06
"SD095",223.7035,3155.4886,18,0.3303,1.05
"SD096",223.7035,3155.1886,18,0.2677,1.06
"SD097",224.3035,3155.8886,11,0.2062,1.21
"SD098",215.1035,3189.0886,13,1.0853,1.06
"SD099",215.1035,3189.1886,10,1.0755,1.07
"SD100",213.6035,3190.3886,20,0.8504,1.16
"SD101",213.5035,3190.3886,17,0.764,1.09
"SD102",212.8035,3191.6886,12,0.5784,1.07
"SD103",213.0035,3191.7886,5,0.6018,1.22
"SD104",212.1035,3191.7886,13,0.4168,1.03
"SD105",212.2035,3191.6886,16,0.4647,1.06
"SD106",211.0035,3192.2886,8,0.1745,1.34
"SD107",210.9035,3192.3886,15,0.148,1.03
"SD108",223.7035,3189.5886,31,0.7077,2.3
"SD109",226.4035,3193.4886,14,0.2979,1.12
"SD110",227.6035,3193.1886,25,0.2167,1.02
"SD111",228.3035,3193.3886,15,0.1091,1.06
"SD112",229.3035,3192.3886,11,0.0308,1
"SD113",229.4035,3191.5886,16,0.1256,1.69
"SD114",229.8035,3190.7886,12,0.0928,1.21
"SD115",230.3035,3190.1886,13,0.0148,1
"SD116",216.6035,3179.9886,18,1.0375,1.27
"SD117",217.1035,3180.4886,22,1.0969,1.28
"SD118",217.9035,3180.5886,9,0.8794,1.31
"SD119",219.1035,3180.9886,9,0.7517,1.01
"SD120",219.4035,3181.5886,15,0.8233,1.05
"SD121",219.4035,3182.2886,10,0.8846,1.32
"SD122",219.4035,3182.4886,15,0.9198,1.18
"SD123",219.5035,3182.8886,4,1.0059,1.66
"SD124",219.4035,3183.1886,23,1.213,1.48
"SD125",219.4035,3183.3886,14,1.2104,1.6
"SD126",219.3035,3183.6886,18,1.3067,1.35
"SD127",219.3035,3183.7886,24,1.3134,1.41
"SD128",217.3035,3166.8886,18,0.4911,1.01
"SM001",219.7035,3156.8886,18,0.3733,1.12
"SM003",218.7035,3182.1886,3,1.2218,1.33
"SM004",218.5035,3182.2886,15,1.1906,1.31
"SM005",218.8035,3182.7886,39,1.3031,1.97
"SM006",218.8035,3182.0886,18,1.1294,1.48
"SM008",223.7035,3190.5886,55,0.5197,1.5
"SM009",219.2035,3190.0886,14,0.9376,1.18
"SM010",219.1035,3190.2886,33,0.9005,1.34
"SM011",224.2035,3158.7886,23,0.7816,1.06
"SP184",219.1035,3171.4886,12,0.7265,1.01
"SP185",230.4035,3168.0886,10,0.0367,1.02
"SP186",229.6035,3168.0886,11,0.2109,1.16
"SP187",229.1035,3167.4886,14,0.3196,1
"SP188",228.5035,3167.2886,18,0.4697,1.08
"SP189",228.3035,3166.9886,17,0.5475,1.1
"SP190",227.8035,3167.1886,19,0.617,1.02
"SP191",227.7035,3167.4886,14,0.6049,1.18
"SP192",227.5035,3167.8886,13,0.688,1.07
"SP193",227.6035,3167.5886,14,0.6709,1.21
"SP194",226.8035,3167.3886,11,0.8635,1.06
"SP195",226.4035,3167.3886,9,0.9467,1.19
"SP196",226.1035,3168.1886,12,0.9914,1.04
"SP197",226.0035,3168.1886,13,1.0064,1.03
"SP198",225.7035,3167.8886,15,1.0853,1.03
"SP199",226.6035,3167.1886,12,0.8552,1.06
"SP200",226.1035,3166.5886,13,0.9598,1.03
"SP201",225.9035,3167.3886,24,1.0451,1.04
"SP202",225.5035,3166.9886,13,1.1513,1.08
"SP203",225.2035,3166.7886,16,1.2868,1.08
"SP204",225.2035,3166.5886,13,1.2959,1.08
"SP206",208.8035,3184.7886,15,0.7083,1.21
"SP207",208.6035,3184.2886,17,0.5623,1.06
"SP208",208.9035,3184.1886,22,0.5582,1.22
"SP209",209.0035,3184.1886,19,0.6296,1.26
"SP210",208.6035,3183.9886,15,0.5234,1.3
"SP211",208.7035,3183.7886,12,0.4962,1.29
"SP213",208.8035,3183.8886,24,0.579,1.26
"SP214",208.9035,3183.8886,25,0.6053,1.38
"SP215",208.1035,3184.8886,20,0.5893,1.15
"SP216",207.7035,3185.6886,12,0.5506,1.18
"SP217",208.0035,3185.8886,13,0.6056,1.16
"SP218",207.3035,3186.1886,16,0.4162,1.22
"SP219",207.2035,3185.2886,15,0.3756,1.1
